# 10 Lightning Talks are guarenteed
#               Monday morning before lunch
Crawford 
Alesina	 
Chilingarian
Nieto       
Gracia Abril
#               Morning afternoon before BoF
Deshpande
Tian, Fan               ; P12.14
Swade
Romelli
Coulais     emailed again
#
#
#    for the random hat from the big crowd
Katharina Lutz          ; P13.8
Pey Lian Lim            ; P11.3
Andre Schaaff           ; P1.12
Pramod Gupta            ; P4.8
Alberto Micol           ; P10.8
#
Kyla Kaplan             ; P12.7
